UserID,Channel Title,Description,Subscribers,Total Views,Video Count,Activity Duration
alexpiskun,Alex Piskun,,73,129092,130,5600
spartanedge,Bonnie Bucqueroux,"Videos on sustainable agriculture, citizen journalism, local news - all sorts of stuff. Also features my TV shows on Lansing Public Media called Lansing Voices.",5650,4730438,1020,3382
Britanniafb,Britanniafb,"The Band was formed in 1975 in the village of Cambuslang, just outside Glasgow, and is proud to have taken part in Parades and Contests throughout Scotland, England & Ulster. In Britain today we perceive an orchestrated campaign against Protestants in selected corners of the British Isles. This has taken the form of both cultural and physical genocide. We would urge Loyalists not to be lulled into any false sense of security. In the face of injustice, speak out - no-one will do it for you

http://www.britanniafb.net",38,102454,56,446
caltonmedia,caltonmedia,"PULSE Profile: PULSE is primarily an information resource and advice service. However, PULSE and the associated discussion forums, chat rooms and Calton Radio section of the site, make up the most intensely active corner of Protestant Loyalist and Unionist web space. The intensity and frequency of discussion on the forums suggests that this website has become an important focus for a significant proportion of the PUL community. The role of PULSE, in organising events, sponsoring bands, hosting band websites and Dances since its conception on March the 17th 2004 provides evidence that online activity has become woven in with the Protestant, Unionist and Loyalist scene.

PULSEMedia is a sizeable collective of Loyalist and Patriotic filmmakers dedicated to highlighting the plight of the victims of Irish Republican terrorism.

We support the global war on terrorism and our troops fighting tyranny in Afghanistan and Iraq alongside our American friends.

http://www.pulseresources.org",1140,1970375,98,1293
CreekTV,CreekTV,"Local news and events from Coconut Creek, Florida.
Social Media Terms
http://www.coconutcreek.net/community-relations-folder/social-media-terms",2520,1067832,1406,6149
Crummchriss,Crummchriss,Crum covering come as you are from nirvana without a vocalist.,4,26523,7,118
CUTV,CUTV Montreal,"Canada¸MÙü oldest campus-based TV facility, Community-University Television was founded in 1969 and supports a variety of independent productions. Serving students of Concordia University and the surrounding community, CUTV is a hub for independent media production and growing alternative media institutions. Current CUTV projects include the Grassroots Coverage Fund and Local 514.
",2510,1685455,1653,6391
darksazzo,darksazzo,,4,5298,16,1675
SuperGrens,David Milliken,,11,40994,25,822
helmasenders,De nachtzuster onderzoekt,,748,72753,272,6297
heddgwynfor,Hedd Gwynfor,,228,219916,56,5675
inmytree,inmytree,"Things I attend, usually shot poorly and for my own amusement. Lots of Pearl Jam.

I am a developer marketer + audio engineer + game producer + DEI professional and disability advocate. No professional work lives here; this is my personal account. «¡Ô¥",18,36083,57,5485
jamiewatto,jamiewatto,,0,8544,2,1
Captnjeff,Jeffrey Giaimo,,11,3628,9,2644
james1053,james1053,This is the YouTube channel from The Mike Church Show.,249,877910,88,810
jiujitsu138,jiujitsu138,,1330,1720729,17,928
johnrehman,johnrehman,,2,21982,4,274
jonascaballero6098,Jonas Caballero,,0,4,1,1
justinscartoons,justinscartoons,Cartoons from http://www.justinscartoons.co.uk.,10,88237,5,297
kalamity3,kalamity3,,5,60164,27,599
KurtCobainRus,KurtCobainRus,,1,1341,2,6
LasgoIV,LasgoIV,,2,13194,25,1424
chieflanders,Marc Landers,"This channel accompanies my main website, USS Neverdock.  http://ussneverdock.blogspot.com/",66,126766,19,6149
matsutakneatche,matsutakneatche,"""Patriotism,"" said George Orwell, ""has nothing to do with conservatism."" Love for one's country is not right or left; it is not the sole province of the poor, or the rich; and it can be expressed in different ways. Benjamin Franklin gave voice to the spirit of patriotism when he said; ""We must all hang together or we shall most assuredly all hang separately.""",1890,4370319,377,2653
MetalSanaz,Metal Sanaz," Journalist , Event Host , Promoter , cosmetic ,Business Coach & More 
Find me on all social media under  metal sanaz

Subscribe and hit the bell for notification

Thank you ",7540,1899821,262,6448
mtsu,Middle Tennessee State University,"Middle Tennessee State University, located just outside of Nashville and in the heart of our great state, is an institution of choice for students seeking a quality education at a great value. We produce ready-to-work graduates with strong technical expertise, but also a solid liberal arts foundation that prepares them to be better citizens and better equipped for our fast-changing society. And we are known for helping people from many walks of life reach their goals and better themselves through distinctive academic offerings, top-notch faculty and facilities and devotion to student success. Find out more at www.mtsu.edu/about",5850,3079064,3217,6140
MrsEtherBunny,Real Woodpile,WOODPILE,537,157199,4,889
mymilim,MyMilim,,15000,7637368,118,5901
NorfolkTV,NorfolkTV,"This is the official City of Norfolk, Virginia YouTube channel.   Videos are the local original TV programming of NorfolkTV-48, the city's cable channel. #norfolkVA #757",7720,4367899,4015,6041
parkcitytv,Jae Profit,,79,98054,23,1697
peppejam,peppejam,,1510,5582221,16,4170
peraltatv,Peralta Colleges,"Peralta TV - Programs that Matter!

Peralta TV serves the Peralta Community College District and the East Bay Area. We educate our community with non-commercial, local, and international programming, and produce informative videos about our students, faculty, staff, events, and programs.

Peralta TV can be seen on-air:

Comcast cable 
Channel 27 (Alameda and Berkeley), 
Channel 28 (Oakland, Emeryville and Piedmont)

AT&T U-verse Channel 99",5410,3758438,2079,6402
PINACNews,PINACNews,"PINAC News, the original police accountability news site, was launched in 2007 as Photography is Not a Crime after its founder, Carlos Miller, was arrested for photographing Miami police against their wishes.",18800,13693228,413,5721
powmadeak47,powmadeak47,I critique the corrporate media. People  usually get all upset because I dare to notice the racial and religious bigotry they don't want to see. Go ahead and shoot the messanger. I don't care. Most people are too brainwashed to figure out that corporate America routinely manipulates us to serve their interests.,911,6809515,262,1369
Previewh,Previewh,,411,1174878,46,1750
rawtime,rAwTiMe,"https://www.davetv.org/
https://www.texasmusictv.com/
patreon.com/rawtime 
[email]
facebook.com/DaveTeeVee

A great place for indie videos you don't see anywhere else. We make 'em fresh for you, and it's always time to make the donuts.",23900,10753231,10753,6658
RubbishMan1940,RubbishMan1940,See 'about me' for why I call myself RubbishMan1940. I have lots of cine film and videos that I have taken over the last 40 years. I will use some of that material and some new material that will hopefully be of interest to others.,140,282106,22,695
SeattleChannel21,Seattle Channel,"Seattle Channel is an award-winning municipal TV station that reflects, informs, and inspires the community it serves with a local mix of news, analysis, stories, and perspectives you won't find anywhere else.

Programming highlights the diverse civic and cultural landscape of Seattle with compelling, high-quality content including a public-affairs show; live meetings and press conferences; in-depth arts coverage; a news/lifestyle magazine show; community features; panel discussions and interviews with local leaders and national figures.

Find us online anytime at seattlechannel.org. Seattle cable subscribers can find us on channel 21 on Comcast (321 HD) and Wave (721 HD).
 
View the City of Seattle digital policies at www.seattle.gov/digital, including our commenting policy at http://www.seattle.gov/about-our-digital-properties/content-policies/online-posted-content-and-commentary-policy.",52200,15546649,5681,6403
shakypam,shakypam,AKA Pixel City,934,2034242,93,6106
starlitshores,Starlitshores,"Some suggested that my mother have an abortion but she did not and so I am alive today. 
My story is expressed in my video ""Morning Has broken: Abortion and Pro-life"" 
Abortion stops a beating heart thousands of times per day. A human heart starts beating 18-24 days after conception.
I am not condemning anyone who has had an abortion, I do not have the authority to judge them. 

All I am saying is that the life and the soul of a baby in the womb is precious, he or she means something in this world, and we should think twice before taking that life away. What was his or her life suppose to be? What does her life mean now? What was the baby suppose to learn? Who was she suppose to affect? 
We don't have the wisdom to stop her beating heart, stop the life the surges through her. Peace.",1240,3280539,43,1742
StoopDoc,Stoop,Some crappy stuff,264,293046,85,5686
streetvid,streetvid,Music and Friends!,513,729816,52,1836
therebelangel,TheRebelAngel,"Hi, I'm Farris! Check out the trailer to my upcoming movie.

Check out my website too!
www.therebelangel.com",1,766,4,720
tudocom8390,Tudocom,Canal do Portal Tudocom (www.tudocom.com.br),459,2319632,703,1237
webmasterflash,webmasterflash,"A lingering technical question about the Sept. 11 terrorist attacks still haunts some, and it has political implications: How did 200,000 tons of steel disintegrate and drop in 11 seconds? A thousand architects and engineers want to know, and are calling on Congress to order a new investigation into the destruction of the Twin Towers and Building 7 at the World Trade Center.",1000,1501548,36,1597
quebabe39,Urban Computing design,,1320,1169535,61,4135
weeblackarmy,weeblackarmy,,124,230470,47,3456
WilliamRodriguez911,William Rodriguez,WilliamRodriguez911,1190,338020,42,2846
bonecrusher1177,bonecrusher1177,,17,24747,10,327
theirnewpearlharbor2,keyhole911,,1050,957727,96,3034
